movieId,year
9494,2012
9495,1985
9496,2012
9497,2012
9498,2012
9499,2012
9500,2012
9501,1941
9502,1963
9503,2009
9504,2012
9505,2012
9506,2012
9507,2012
9508,2012
9509,2012
9510,2012
9511,1971
9512,2012
9513,2012
9514,2011
9515,2012
9516,2012
9517,2011
9518,2012
9519,2012
9520,2012
9521,2012
9522,2012
9523,2012
9524,2012
9525,2012
9526,1937
9527,2012
9528,2012
9529,1932
9530,2012
9531,2012
9532,2012
9533,1971
9534,2012
9535,2012
9536,1939
9537,2012
9538,2012
9539,2011
9540,2012
9541,2012
9542,2013
9543,2011
9544,1970
9545,2012
9546,2012
9547,2012
9548,2012
9549,1971
9550,2012
9551,2012
9552,2010
9553,2012
9554,2012
9555,2012
9556,2012
9557,2011
9558,2012
9559,2012
9560,2012
9561,1974
9562,2009
9563,1975
9564,2012
9565,2012
9566,2013
9567,2012
9568,2012
9569,2013
9570,2012
9571,2013
9572,2005
9573,2006
9574,2007
9575,2010
9576,2013
9577,2013
9578,2013
9579,2013
9580,2012
9581,2012
9582,2012
9583,2013
9584,1943
9585,2012
9586,2013
9587,2011
9588,2012
9589,2013
9590,1950
9591,2010
9592,2010
9593,1938
9594,2013
9595,2012
9596,1962
9597,2012
9598,2012
9599,2012
9600,2013
9601,2012
9602,2013
9603,2012
9604,2012
9605,2013
9606,2013
9607,2013
9608,2013
9609,2012
9610,2012
9611,2013
9612,2011
9613,2013
9614,2013
9615,2013
9616,2013
9617,1990
9618,2013
9619,2013
9620,1959
9621,2013
9622,2013
9623,2013
9624,2013
9625,2013
9626,1947
9627,2012
9628,2010
9629,2013
9630,2013
9631,2013
9632,2013
9633,1983
9634,2012
9635,2012
9636,2013
9637,2013
9638,2013
9639,2013
9640,2013
9641,2013
9642,2013
9643,2013
9644,2013
9645,2013
9646,2011
9647,2012
9648,2010
9649,2012
9650,2013
9651,2013
9652,1941
9653,2012
9654,2012
9655,2012
9656,2013
9657,1935
9658,2013
9659,2013
9660,2013
9661,2012
9662,2011
9663,2010
9664,2013
9665,2012
9666,2012
9667,2013
9668,2011
9669,2013
9670,1953
9671,2013
9672,2013
9673,1951
9674,1931
9675,1973
9676,2013
9677,2013
9678,2009
9679,2013
9680,2013
9681,2013
9682,2009
9683,2012
9684,2013
9685,1967
9686,2013
9687,2013
9688,2013
9689,1962
9690,2013
9691,2012
9692,2013
9693,1933
9694,2012
9695,2013
9696,2013
9697,2013
9698,2013
9699,2013
9700,2013
9701,2011
9702,2012
9703,2013
9704,2013
9705,2013
9706,2013
9707,2012
9708,2012
9709,2013
9710,2013
9711,2012
9712,2013
9713,2013
9714,2013
9715,2013
9716,2013
9717,2013
9718,2012
9719,2012
9720,2013
9721,2013
9722,2013
9723,2012
9724,2012
9725,2013
9726,2013
9727,2013
9728,2013
9729,2013
9730,2013
9731,2013
9732,2013
9733,2013
9734,2013
9735,2013
9736,2013
9737,1939
9738,2013
9739,2013
9740,1935
9741,2012
9742,2013
9743,2013
9744,2013
9745,2013
9746,2012
9747,2013
9748,2013
9749,2013
9750,2012
9751,1978
9752,1989
9753,2013
9754,2013
9755,2013
9756,2013
9757,2013
9758,2012
9759,2013
9760,2013
9761,2013
9762,1935
9763,2013
9764,2013
9765,2010
9766,2012
9767,2013
9768,2013
9769,2013
9770,2013
9771,2012
9772,2010
9773,2013
9774,2011
9775,1983
9776,1938
9777,1951
9778,2013
9779,2013
9780,2013
9781,2013
9782,2013
9783,2013
9784,2013
9785,2013
9786,2013
9787,2013
9788,2013
9789,2013
9790,2012
9791,1993
9792,2013
9793,2013
9794,2013
9795,1949
9796,2012
9797,2013
9798,2013
9799,1959
9800,2013
9801,2013
9802,2013
9803,2012
9804,2013
9805,2013
9806,2013
9807,2013
9808,2012
9809,1967
9810,2013
9811,1945
9812,2013
9813,2013
9814,2013
9815,2013
9816,2013
9817,2013
9818,1935
9819,1982
9820,2013
9821,2013
9822,2013
9823,2013
9824,2013
9825,2006
9826,2013
9827,2013
9828,2012
9829,2012
9830,2013
9831,2013
9832,2012
9833,1976
9834,2013
9835,2013
9836,2013
9837,2013
9838,2013
9839,2013
9840,2013
9841,1953
9842,2013
9843,1948
9844,2013
9845,2013
9846,2013
9847,2013
9848,2013
9849,2013
9850,2013
9851,2012
9852,2013
9853,2013
9854,2013
9855,2013
9856,2013
9857,2013
9858,2013
9859,1964
9860,2013
9861,2013
9862,2013
9863,2013
9864,2013
9865,1991
9866,2013
9867,2014
9868,2013
9869,2013
9870,2013
9871,2012
9872,2013
9873,2013
9874,2014
9875,1932
9876,2014
9877,2014
9878,2007
9879,2013
9880,2013
9881,2013
9882,1973
9883,2014
9884,2013
9885,2007-
9886,-1979
9887,1998
9888,2014
9889,2013
9890,2013
9891,2013
9892,2013
9893,2013
9894,2011
9895,2013
9896,2014
9897,2014
9898,2012
9899,2011
9900,2014
9901,2013
9902,2004
9903,1998
9904,2013
9905,2014
9906,2014
9907,2014
9908,1956
9909,2014
9910,2014
9911,2014
9912,2013
9913,2012
9914,2014
9915,2014
9916,2014
9917,2014
9918,2013
9919,2013
9920,2014
9921,1992
9922,2013
9923,2013
9924,2013
9925,2014
9926,2014
9927,2013
9928,2013
9929,2014
9930,2013
9931,2014
9932,2011
9933,2013
9934,2011
9935,2014
9936,2013
9937,2013
9938,2014
9939,2013
9940,2014
9941,2014
9942,2012
9943,2014
9944,2013
9945,2014
9946,1932
9947,2014
9948,2013
9949,2014
9950,2014
9951,2014
9952,2014
9953,2013
9954,2013
9955,2014
9956,2013
9957,2013
9958,2013
9959,1946
9960,2014
9961,2014
9962,2014
9963,2013
9964,2013
9965,2014
9966,2014
9967,1972
9968,2014
9969,2014
9970,2013
9971,2014
9972,2014
9973,2013
9974,2014
9975,2009
9976,2014
9977,2015
9978,2014
9979,1935
9980,2012
9981,2014
9982,2013
9983,2014
9984,2014
9985,2014
9986,2014
9987,1946
9988,2014
9989,2014
9990,1960
9991,2014
9992,2014
9993,1949
9994,2014
9995,2014
9996,1932
9997,1950
9998,2014
9999,2014
10000,2014
10001,2014
10002,2014
10003,2014
10004,2014
10005,2013
10006,2014
10007,2014
10008,2014
10009,2014
10010,2014
10011,1930
10012,1934
10013,2014
10014,2013
10015,2014
10016,2014
10017,2014
10018,2014
10019,2014
10020,2014
10021,1950
10022,2015
10023,2014
10024,2014
10025,2014
10026,2014
10027,2014
10028,2014
10029,1975
10030,2013
10031,1968
10032,2014
10033,2013
10034,2013
10035,2014
10036,2014
10037,2014
10038,2014
10039,1942
10040,2014
10041,2014
10042,2013
10043,2014
10044,2014
10045,2014
10046,1973
10047,2013
10048,2014
10049,2014
10050,2014
10051,2014
10052,2014
10053,2014
10054,2013
10055,2014
10056,2014
10057,2014
10058,2014
10059,2014
10060,2014
10061,2014
10062,2014
10063,2014
10064,2014
10065,2014
10066,2014
10067,2014
10068,2014
10069,2014
10070,2014
10071,2014
10072,2014
10073,2014
10074,2014
10075,2014
10076,2014
10077,2014
10078,2014
10079,2015
10080,2014
10081,2013
10082,2014
10083,2001
10084,1967
10085,2014
10086,2014
10087,2014
10088,1965
10089,2014
10090,2014
10091,2014
10092,2014
10093,2014
10094,2014
10095,2014
10096,2014
10097,2014
10098,2014
10099,2014
10100,2005
10101,2014
10102,2014
10103,2014
10104,2014
10105,2014
10106,2014
10107,2015
10108,2014
10109,2014
10110,1963
10111,1939
10112,2014
10113,2014
10114,2014
10115,2014
10116,2015
10117,2014
10118,2014
10119,2014
10120,2013
10121,2014
10122,1987
10123,2014
10124,2014
10125,2014
10126,2015
10127,2014
10128,2014
10129,2004
10130,2014
10131,2014
10132,2014
10133,2014
10134,2014
10135,2014
10136,2014
10137,2014
10138,2015
10139,2014
10140,1933
10141,2014
10142,2014
10143,2014
10144,2013
10145,2015
10146,2014
10147,2014
10148,2015
10149,2015
10150,2015
10151,2013
10152,2014
10153,2013
10154,2014
10155,2013
10156,2008
10157,1960
10158,2015
10159,2015
10160,2015
10161,2015
10162,2015
10163,1990
10164,1947
10165,1965
10166,2014
10167,2014
10168,2015
10169,2014
10170,2015
10171,2015
10172,2010
10173,N/A
10174,2011
10175,1965
10176,2015
10177,2015
10178,2015
10179,2015
10180,2015
10181,2015
10182,2015
10183,2015
10184,2014
10185,2015
10186,2015
10187,2015
10188,2014
10189,2015
10190,2015
10191,2015
10192,2014
10193,2014
10194,2015
10195,2015
10196,2014
10197,1997
10198,1976
10199,2015
10200,2008
10201,2015
10202,2008
10203,1958
10204,2015
10205,2015
10206,2014
10207,2015
10208,2006
10209,2015
10210,2015
10211,2015
10212,2011
10213,2015
10214,2015
10215,2005
10216,2014
10217,2015
10218,2009
10219,2014
10220,2014
10221,2014
10222,2013
10223,2015
10224,2015
10225,2015
10226,2015
10227,2014
10228,2014
10229,2015
10230,2013
10231,2015
10232,2014
10233,2014
10234,2013
10235,2015
10236,2015
10237,2014
10238,2014
10239,2015
10240,2014
10241,2015
10242,1942
10243,2015
10244,2014
10245,2015
10246,2015
10247,2014
10248,2015
10249,2015
10250,2014
10251,2015
10252,2015
10253,2015
10254,2014
10255,2015
10256,2015
10257,2015
10258,2015
10259,2015
10260,2005
10261,2012
10262,2015
10263,2015
10264,2015
10265,2015
10266,2015
10267,2015
10268,2015
10269,1996
10270,1999
10271,2015
10272,2015
10273,2015
10274,2015
10275,2014
10276,2014
10277,2015
10278,2015
10279,2015
10280,2014
10281,1935
10282,1967
10283,2015
10284,2015
10285,2015
10286,1998
10287,2015
10288,2015
10289,2014
10290,1966
10291,2015
10292,2015
10293,2015
10294,1992
10295,2015
10296,2015
10297,2015
10298,2006
10299,2015
10300,2015
10301,2015
10302,1992
10303,2015
10304,2014
10305,2015
10306,2015
10307,2015
10308,2015
10309,2015
10310,2015
10311,2015
10312,2014
10313,2015
10314,2015
10315,2007
10316,2015
10317,2015
10318,2009
10319,2015
10320,2015
10321,2015
10322,2015
10323,N/A
10324,2015
10325,2015
10326,1966
10327,2015
10328,2015
10329,2015
